location,primary_contact_source,contact_sources,population_source
Afghanistan,prem_2021,prem_2021,https://population.un.org/wpp/
Albania,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Algeria,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Andorra,prem_2017,prem_2017,https://population.un.org/wpp/
Angola,prem_2021,prem_2021,https://population.un.org/wpp/
Antigua_and_Barbuda,prem_2017,prem_2017,https://population.un.org/wpp/
Argentina,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Armenia,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Australia,mistry_2021,mistry_2021|prem_2017,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Australia_Australian_Capital_Territory,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Australia_New_South_Wales,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Australia_Northern_Territory,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Australia_Queensland,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Australia_South_Australia,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Australia_Tasmania,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Australia_Victoria,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Australia_Western_Australia,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Austria,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Azerbaijan,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Bahamas,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Bahrain,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Bangladesh,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Barbados,prem_2021,prem_2021,https://population.un.org/wpp/
Belarus,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Belgium,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Belize,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Benin,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Bhutan,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Bolivia,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Bosnia_and_Herzegovina,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Botswana,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Brazil,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Brunei,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Bulgaria,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Burkina_Faso,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Burundi,prem_2021,prem_2021,https://population.un.org/wpp/
Cabo_Verde,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Cambodia,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Cameroon,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Canada,mistry_2021,mistry_2021|prem_2021|prem_2017,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Alberta,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_British_Columbia,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Manitoba,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_New_Brunswick,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Newfoundland_and_Labrador,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Northwest_Territories,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Nova_Scotia,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Nunavut,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Ontario,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Prince_Edward_Island,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Quebec,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Saskatchewan,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Canada_Yukon,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Central_African_Republic,prem_2021,prem_2021,https://population.un.org/wpp/
Chad,prem_2021,prem_2021,https://population.un.org/wpp/
Chile,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
China,mistry_2021,mistry_2021|prem_2021|prem_2017,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Anhui,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Beijing,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Chongqing,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Fujian,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Gansu,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Guangdong,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Guangxi,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Guizhou,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Hainan,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Hebei,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Heilongjiang,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Henan,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Hubei,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Hunan,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Inner_Mongolia,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Jiangsu,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Jiangxi,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Jilin,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Liaoning,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Ningxia,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Qinghai,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Shaanxi,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Shandong,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Shanghai,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Shanxi,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Sichuan,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Tianjin,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Tibet,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Xinjiang,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Yunnan,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
China_Zhejiang,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Colombia,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Comoros,prem_2021,prem_2021,https://population.un.org/wpp/
Congo,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Costa Rica,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Cote_dIvoire,prem_2021,prem_2021,https://population.un.org/wpp/
Croatia,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Cuba,prem_2021,prem_2021,https://population.un.org/wpp/
Cyprus,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Czech_Republic,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Democratic_Republic_of_the_Congo,prem_2021,prem_2021,https://population.un.org/wpp/
Denmark,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Djibouti,prem_2021,prem_2021,https://population.un.org/wpp/
Dominican_Republic,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Ecuador,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Egypt,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
El_Salvador,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Equatorial_Guinea,prem_2021,prem_2021,https://population.un.org/wpp/
Eritrea,prem_2021,prem_2021,https://population.un.org/wpp/
Estonia,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Eswatini,prem_2021,prem_2021,https://population.un.org/wpp/
Ethiopia,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Fiji,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Finland,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
France,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Gabon,prem_2021,prem_2021,https://population.un.org/wpp/
Gambia,prem_2021,prem_2021,https://population.un.org/wpp/
Georgia,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Germany,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Ghana,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Greece,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Guatemala,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Guinea,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Guinea-Bissau,prem_2021,prem_2021,https://population.un.org/wpp/
Guyana,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Haiti,prem_2017,prem_2017,https://population.un.org/wpp/
Honduras,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Hong_Kong,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Hungary,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Iceland,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
India,mistry_2021,mistry_2021|prem_2021|prem_2017,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Andaman_and_Nicobar_Islands,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Andhra_Pradesh,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Arunachal_Pradesh,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Assam,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Bihar,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Chhattisgarh,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Daman_and_Diu,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Goa,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Gujarat,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Haryana,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Himachal_Pradesh,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Jammu_and_Kashmir,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Jharkhand,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Karnataka,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Kerala,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Madhya_Pradesh,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Maharashtra,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Manipur,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Meghalaya,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Mizoram,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Nagaland,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Nct_of_Delhi,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Odisha,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Puducherry,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Punjab,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Rajasthan,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Sikkim,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Tamil_Nadu,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Tripura,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Uttar_Pradesh,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_Uttarakhand,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
India_West_Bengal,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Indonesia,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Iran,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Iraq,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Ireland,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Israel,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Italy,mistry_2021,mistry_2021|prem_2021|prem_2017,https://population.un.org/wpp/
Jamaica,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Japan,mistry_2021,mistry_2021|prem_2017,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Aichi-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Akita-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Aomori-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Chiba-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Ehime-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Fukui-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Fukuoka-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Fukushima-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Gifu-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Gumma-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Hiroshima-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Hokkaido,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Hyogo-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Ibaraki-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Ishikawa-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Iwate-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Kagawa-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Kagoshima-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Kanagawa-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Kochi-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Kumamoto-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Kyoto-fu,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Mie-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Miyagi-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Miyazaki-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Nagano-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Nagasaki-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Nara-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Niigata-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Oita-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Okayama-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Okinawa-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Osaka-fu,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Saga-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Saitama-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Shiga-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Shimane-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Shizuoka-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Tochigi-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Tokushima-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Tokyo-to,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Tottori-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Toyama-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Wakayama-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Yamagata-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Yamaguchi-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Japan_Yamanashi-ken,mistry_2021,mistry_2021,https://github.com/mobs-lab/mixing-patterns/tree/main/data/population_rescaled_age_distributions
Jordan,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Kazakhstan,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Kenya,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
Kiribati,prem_2017,prem_2017,https://population.un.org/wpp/
Kuwait,prem_2021,prem_2021|prem_2017,https://population.un.org/wpp/
